Category,Endpoint Name,URL,Field Name,Field Description
Club,Club Matches,https://api.chess.com/pub/club/{club_url_id}/matches,in_progress[].@id,Ongoing match API URL
Club,Club Matches,https://api.chess.com/pub/club/{club_url_id}/matches,in_progress[].name,Ongoing match name
Club,Club Tournaments,https://api.chess.com/pub/club/{club_url_id}/tournaments,finished[].@id,Tournament API URL
Club,Club Tournaments,https://api.chess.com/pub/club/{club_url_id}/tournaments,finished[].name,Tournament name
Club,Club Tournaments,https://api.chess.com/pub/club/{club_url_id}/tournaments,finished[].url,Web tournament page
Club,Club Tournaments,https://api.chess.com/pub/club/{club_url_id}/tournaments,in_progress[].@id,Ongoing tournament API URL
Club,Club Tournaments,https://api.chess.com/pub/club/{club_url_id}/tournaments,in_progress[].name,Ongoing tournament name
Matches,Player Matches,https://api.chess.com/pub/player/{username}/matches,finished[].@id,Match API URL
Matches,Player Matches,https://api.chess.com/pub/player/{username}/matches,finished[].name,Match name
Matches,Player Matches,https://api.chess.com/pub/player/{username}/matches,finished[].url,Match webpage
Matches,Player Matches,https://api.chess.com/pub/player/{username}/matches,finished[].start_time,Match start time
Matches,Player Matches,https://api.chess.com/pub/player/{username}/matches,finished[].end_time,Match end time
Matches,Player Matches,https://api.chess.com/pub/player/{username}/matches,finished[].status,Match status
Matches,Player Matches,https://api.chess.com/pub/player/{username}/matches,finished[].boards,Number of boards
Matches,Player Matches,https://api.chess.com/pub/player/{username}/matches,finished[].players,Number of players
Matches,Player Matches,https://api.chess.com/pub/player/{username}/matches,finished[].result,Result string
Matches,Player Matches,https://api.chess.com/pub/player/{username}/matches,in_progress[].@id,Ongoing match API URL
Matches,Player Matches,https://api.chess.com/pub/player/{username}/matches,in_progress[].name,Ongoing match name
Tournaments,Tournaments List,https://api.chess.com/pub/player/{username}/tournaments,finished[].@id,Tournament API URL
Tournaments,Tournaments List,https://api.chess.com/pub/player/{username}/tournaments,finished[].name,Tournament name
Tournaments,Tournaments List,https://api.chess.com/pub/player/{username}/tournaments,in_progress[].@id,Ongoing tournament API URL
Tournaments,Tournaments List,https://api.chess.com/pub/player/{username}/tournaments,in_progress[].name,Ongoing tournament name
Tournaments,Tournament Details,https://api.chess.com/pub/tournament/{url_id},@id,Self-referencing URL
Tournaments,Tournament Details,https://api.chess.com/pub/tournament/{url_id},name,Tournament name
Tournaments,Tournament Details,https://api.chess.com/pub/tournament/{url_id},description,Tournament description
Tournaments,Tournament Details,https://api.chess.com/pub/tournament/{url_id},url,Web URL
Tournaments,Tournament Details,https://api.chess.com/pub/tournament/{url_id},creator,Creator username
Tournaments,Tournament Details,https://api.chess.com/pub/tournament/{url_id},status,Tournament status
Tournaments,Tournament Details,https://api.chess.com/pub/tournament/{url_id},finish_time,End timestamp
Tournaments,Tournament Details,https://api.chess.com/pub/tournament/{url_id},settings.rules,Game rules
Tournaments,Tournament Details,https://api.chess.com/pub/tournament/{url_id},settings.time_class,Time control classification
Tournaments,Tournament Details,https://api.chess.com/pub/tournament/{url_id},settings.time_control,PGN style time control
Tournaments,Tournament Details,https://api.chess.com/pub/tournament/{url_id},players[].username,Player username
Tournaments,Tournament Details,https://api.chess.com/pub/tournament/{url_id},players[].status,Status of participation
Puzzles,Random Daily Puzzle,https://api.chess.com/pub/puzzle,title,Puzzle title
Puzzles,Random Daily Puzzle,https://api.chess.com/pub/puzzle,url,Puzzle page URL
Puzzles,Random Daily Puzzle,https://api.chess.com/pub/puzzle,publish_time,Timestamp of publication
Puzzles,Random Daily Puzzle,https://api.chess.com/pub/puzzle,fen,Puzzle FEN position
Puzzles,Random Daily Puzzle,https://api.chess.com/pub/puzzle,pgn,Puzzle PGN
Puzzles,Random Daily Puzzle,https://api.chess.com/pub/puzzle,image,Puzzle image URL
Puzzles,Random Daily Puzzle,https://api.chess.com/pub/puzzle,solution,Array of best moves
Countries,Country Profile,https://api.chess.com/pub/country/{ISO},@id,Self-reference API URL
Countries,Country Profile,https://api.chess.com/pub/country/{ISO},code,Country ISO code
Countries,Country Profile,https://api.chess.com/pub/country/{ISO},name,Country name
Countries,Country Players,https://api.chess.com/pub/country/{ISO}/players,players[],List of usernames
Leaderboards,Leaderboards,https://api.chess.com/pub/leaderboards,daily[].username,Username
Leaderboards,Leaderboards,https://api.chess.com/pub/leaderboards,daily[].score,Leaderboard score
Leaderboards,Leaderboards,https://api.chess.com/pub/leaderboards,daily[].rank,Leaderboard rank
Leaderboards,Leaderboards,https://api.chess.com/pub/leaderboards,daily[].country,Country URL
Leaderboards,Leaderboards,https://api.chess.com/pub/leaderboards,daily[].avatar,Avatar image
Leaderboards,Leaderboards,https://api.chess.com/pub/leaderboards,blitz[].username,Blitz leaderboard user
Leaderboards,Leaderboards,https://api.chess.com/pub/leaderboards,bullet[].username,Bullet leaderboard user
Leaderboards,Leaderboards,https://api.chess.com/pub/leaderboards,rapid[].username,Rapid leaderboard user
Leaderboards,Leaderboards,https://api.chess.com/pub/leaderboards,live960[].username,Chess960 leaderboard user
Streamers,Streamers,https://api.chess.com/pub/streamers,streamers[].username,Streamer username
Streamers,Streamers,https://api.chess.com/pub/streamers,streamers[].twitch_url,Twitch channel URL
Streamers,Streamers,https://api.chess.com/pub/streamers,streamers[].url,Chess.com profile URL
Streamers,Streamers,https://api.chess.com/pub/streamers,streamers[].is_live,True if currently live
Streamers,Streamers,https://api.chess.com/pub/streamers,streamers[].followers,Number of followers
Streamers,Streamers,https://api.chess.com/pub/streamers,streamers[].avatar,Profile image URL
Streamers,Streamers,https://api.chess.com/pub/streamers,streamers[].title,Chess title
Streamers,Streamers,https://api.chess.com/pub/streamers,streamers[].is_community_streamer,Community streamer flag
Streamers,Streamers,https://api.chess.com/pub/streamers,streamers[].is_featured,Featured streamer flag
